package com.technology.apigateway.service.impl;
            Double.parseDouble(new DecimalFormat("##.##").format(loanRequest.getPrePaymentFeeRate())),
            loanRequest.getDocumentNo()
        );

        if (loanStatus.getStatus().equals("01")) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, loanStatus.getDescription());
        }
        List<Loan> lstLoan = null;
        try {
            BusinessWhere busCustomer = businessWhereRepository.getBusinessWhere(null, null, loanRequest.getRegId());
            List<AdminUser> lstAdmin = adminUserRepository.getAdminUserById(busCustomer.getSaleId());
            List<ListLoanRegistration> lstLoanRegistration = loanRegistrationRepository.getListLoanRegistration(loanRequest.getRegId(), null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null);
            lstLoan = loanRepository.findLoanByRegId(loanRequest.getRegId());
            List<LoanRegistrationExtra> lstLoanRegistrationExtra = loanRegistrationExtraRepository.findByLoanRegId(loanRequest.getRegId());
            //List<GuardiansEntity> guardiansEntityList = guardiansRepository.findByRegId(loanRequest.getRegId());
            List<LoanScheduleDTO> loanScheduleDTOList = pck_loan.getLoanScheduleFile(lstLoan.get(0).getId());

            filesStorageService.init("contracts", loanRequest.getCustId().toString());

            //String contractUrlInputDocx = "hoso" + Constants.FOLDER_SEPERATE + "default" + Constants.FOLDER_SEPERATE + "hopdongvaymoi_dn.docx";
            Resource resource = new ClassPathResource("template/" + Constants.CONTRACT_DN_DOCX);
            File tempDocx = File.createTempFile("contract_dn_", ".docx");
            FileCopyUtils.copy(resource.getInputStream(), new FileOutputStream(tempDocx));
            String contractUrlInputDocx = tempDocx.getAbsolutePath();

            PagiObjEntity pagiObj1 = pkg_helper.fn_get_helper("LOANTYPE", "OTO", lstLoanRegistration.get(0).getLoanType().trim());
            String prePaymentFee = pagiObj1.getTables().get(0).get("pv_prepaymentfee").toString();
            PagiObjEntity crs = pkg_helper.fn_get_helper("CRS", "", lstLoanRegistration.get(0).getSaleId().trim());
            String agent = crs.getTables().get(0).get("pv_agent").toString();
            String title = crs.getTables().get(0).get("pv_title").toString();

            String hopdongvay_dn = "hopdongvay_dn_" + loanRequest.getCustId() + "_" + dateFormat.format(curdate);

            // Dua du lieu vao hop dong (.docx)
            BusinessContractRender.fillDataToContract (
                contractUrlInputDocx,
                urlOutput + hopdongvay_dn + ".docx",
                busCustomer,
                lstAdmin,
                lstLoanRegistration,
                lstLoan,
                lstLoanRegistrationExtra,
                loanScheduleDTOList,
                agent,
                title,
                prePaymentFee
            );

            // Dua du lieu vao hop dong (.pdf)
            pdfUtilsService.convertPDF (
                lstLoanRegistration.get(0).getCustId(),
                urlOutput + hopdongvay_dn + ".docx",
                urlOutput + hopdongvay_dn + ".pdf"
            );

            // Lưu file HĐ vào DB
            fileRepository.insertRow (
                hopdongvay_dn + ".docx",
                "contract",
                urlOutput + hopdongvay_dn + ".docx",
                Integer.parseInt(lstLoanRegistration.get(0).getCustId()),
                Integer.parseInt(lstLoanRegistration.get(0).getSaleId()),
                "docx",
                lstLoanRegistration.get(0).getId()
            );

            fileRepository.insertRow (
                hopdongvay_dn + ".pdf",
                "contract",
                urlOutput + hopdongvay_dn + ".pdf",
                Integer.parseInt(lstLoanRegistration.get(0).getCustId()),
                Integer.parseInt(lstLoanRegistration.get(0).getSaleId()),
                "pdf",
                lstLoanRegistration.get(0).getId()
            );

        } catch (Exception e) {
            if (lstLoan != null && lstLoan.size() > 0){
                loanStatusRepository.updateLoanStatus(Integer.parseInt(lstLoan.get(0).getId()), "2");
            }
            throw new BusinessException("400", e.getMessage());
        }
        return loanStatus;
    }

    private static String encodeFileToBase64Binary(String fileName) throws IOException {
        File file = new File(fileName);
        byte[] encoded = Base64.encodeBase64(FileUtils.readFileToByteArray(file));
        return new String(encoded, StandardCharsets.US_ASCII);
    }

    @Override
    public List<InformationPropertyItemDTO> getInformationProperty(InformationPropertyRequest request) {
        List<InformationPropertyResponse> entityList =
                loanRegDetailRepository.getInformationProperty(request.getLoanRegistrationId());
        Map<Integer, List<InformationPropertyResponse>> groupedByCar =
                entityList.stream().collect(Collectors.groupingBy(InformationPropertyResponse::getLoanregcarid));

        List<InformationPropertyItemDTO> dtoList = new ArrayList<>();

        for (Map.Entry<Integer, List<InformationPropertyResponse>> entry : groupedByCar.entrySet()) {
            List<InformationPropertyResponse> carData = entry.getValue();
            InformationPropertyItemDTO dto = new InformationPropertyItemDTO();
            BeanUtils.copyProperties(carData.get(0), dto);

            List<SimilarAssetsBusiness> assets = carData.stream()
                    // check nếu link website null hoặc value = 0 thì sẽ trả ra tài sản tương tự mảng rỗng
                    .filter(e -> e.getLinkwebsite() != null && e.getValue() != null && e.getValue().compareTo(BigDecimal.ZERO) > 0)
                    .map(e -> {
                        SimilarAssetsBusiness asset = new SimilarAssetsBusiness();
                        asset.setId(e.getId() != null ? e.getId() : 0);
                        asset.setLoanRegCarId(e.getLoanregcarid() != null ? e.getLoanregcarid() : 0);
                        asset.setValue(e.getValue() != null ? e.getValue() : BigDecimal.ZERO);
                        asset.setLinkWebsite(e.getLinkwebsite());
                        return asset;
                    }).collect(Collectors.toList());

            dto.setSimilarAssetsBusinesses(assets);
            dtoList.add(dto);
        }
        return dtoList;
    }

    @Override
    public ResponseEntity<?> updateBusinessWhere(BusinessUpdateRequest businessRequest) {
        BusinessCustomerStatus customerStatus;
        BusinessLoanRegistrationStatus loanRegistrationStatus;
        BusinessStatus businessStatus;
        BusinessStatus businessStatus1;
        try {
            customerStatus = updateCustomer(businessRequest);
            if (customerStatus.getStatus().equals("01")) {
                return response(toResult(customerStatus));
            }
            businessStatus1 = updateCustomerExtra(businessRequest);
            if (businessStatus1.getStatus().equals("01")) {
                return response(toResult(businessStatus1));
            }
            businessStatus = updateBusinessOwner(businessRequest);
            if (businessStatus.getStatus().equals("01")) {
                return response(toResult(businessStatus));
            }
            loanRegistrationStatus = updateLoanRegistration(businessRequest);
            if (loanRegistrationStatus.getStatus().equals("01")) {
                return response(toResult(loanRegistrationStatus));
            }
            return response(toResult(customerStatus));
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
    }

    @Override
    public  ResponseEntity<?> updateLoanRegistrationExtra(LoanRegistrationExtraRequest businessRequest) {
        try {
            BusinessStatus businessStatus = updateLoanCars(businessRequest);
            updateCoVehicleBusiness(businessRequest);
            updateVehInspection(businessRequest);
            updateSimilarAssetsBusiness(businessRequest);

            Map<String, String> data = new HashMap<>();
            data.put("status", "00");
            data.put("description", "update tài sản " + businessRequest.getLoanCarId() + " thành công");
            return response(toResult(data));
//            return businessStatus;
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }

    }

    @Override
    public BusinessCustomerStatus updateCustomer(BusinessUpdateRequest businessRequest) {
        validateBusinessUpdateRequest(businessRequest);
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        String idDate = LocalDate.parse(businessRequest.getIdDate(), inputFormatter).format(outputFormatter);
        BusinessCustomerStatus customerStatus;
        try {

            List<String> address = wardRepository.getFindBypId(businessRequest.getWardId(),businessRequest.getProvinceId());
            if (address.isEmpty()) {
                throw new BusinessException(ErrorCodeUtil.PROVINCE_WARD_FAIL);
            }
            List<String> residenceAddress = wardRepository.getFindBypId(businessRequest.getResidenceWardId(),businessRequest.getResidenceProvinceId());
            if (residenceAddress.isEmpty()) {
                throw new BusinessException(ErrorCodeUtil.PROVINCE_WARD_FAIL);
            }
            customerStatus = businessCustomerRepository.updateCustomer(
                    businessRequest.getId(),
                    businessRequest.getFullName(),
                    businessRequest.getMobile(),
                    businessRequest.getDob(),
                    businessRequest.getIdType(),
                    businessRequest.getIdNumber(),
                    idDate,
                    businessRequest.getIdPlace(),
                    businessRequest.getIdExpired(),
                    businessRequest.getAddress(),
                    businessRequest.getWardId(),
                    businessRequest.getDistrictId(),
                    businessRequest.getProvinceId(),
                    businessRequest.getEmail(),
                    businessRequest.getMarried(),
                    businessRequest.getProfession(),
                    businessRequest.getEducation(),
                    businessRequest.getCustType(),
                    businessRequest.getStatus(),
                    businessRequest.getCreatedDate(),
                    businessRequest.getIncome(),
                    businessRequest.getResidency(),
                    businessRequest.getResidencyTime(),
                    businessRequest.getDependentPerson(),
                    businessRequest.getWorkingPeriod(),
                    businessRequest.getResidenceAddress(),
                    businessRequest.getResidenceWardId(),
                    businessRequest.getResidenceDistrictId(),
                    businessRequest.getResidenceProvinceId(),
                    businessRequest.getBankName(),
                    String.valueOf(businessRequest.getBankAccountNumber()),
                    businessRequest.getGender(),
                    businessRequest.getRelationshipWithFiny(),
                    businessRequest.getWorkAddress(),
                    businessRequest.getNameCompany(),
                    businessRequest.getDescriptionWork());
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        return customerStatus;
    }

    @Override
    public BusinessStatus updateBusinessOwner(BusinessUpdateRequest businessOwnerRequest) {
        BusinessStatus businessStatus1;
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        String businessOwnerIdDate = LocalDate.parse(businessOwnerRequest.getBnIdDate(), inputFormatter).format(outputFormatter);
        String businessOwnerDob = LocalDate.parse(businessOwnerRequest.getBnDob(), inputFormatter).format(outputFormatter);
        try {
            if (businessOwnerRequest != null) {
                List<String> bnCurrentAddress = wardRepository.getFindBypId(businessOwnerRequest.getBnWardId(),businessOwnerRequest.getBnProvinceId());
                if (bnCurrentAddress.isEmpty()) {
                    throw new BusinessException(ErrorCodeUtil.PROVINCE_WARD_FAIL);
                }

                List<String> bnResidenceAddress = wardRepository.getFindBypId(businessOwnerRequest.getBnResidenceWardId(),businessOwnerRequest.getResidenceProvinceId());
                if (bnResidenceAddress.isEmpty()) {
                    throw new BusinessException(ErrorCodeUtil.PROVINCE_WARD_FAIL);
                }
                businessStatus1 = businessStatusRepository.updateBusinessOwner(
                        businessOwnerRequest.getBnFullName(),
                        businessOwnerRequest.getBnGender(),
                        businessOwnerRequest.getBnMobile(),
                        businessOwnerDob,
                        businessOwnerRequest.getBnIdNumber(),
                        businessOwnerIdDate,
                        businessOwnerRequest.getBnIdPlace(),
                        businessOwnerRequest.getBnMaritalStatus(),
                        businessOwnerRequest.getBnWardId(),
                        businessOwnerRequest.getBnDistrictId(),
                        businessOwnerRequest.getBnProvinceId(),
                        businessOwnerRequest.getBnCurrentAddress(),
                        businessOwnerRequest.getBnResidenceWardId(),
                        businessOwnerRequest.getBnResidenceDistrictId(),
                        businessOwnerRequest.getBnResidenceProvinceId(),
                        businessOwnerRequest.getBnResidenceAddress(),
                        businessOwnerRequest.getBnLoanStatusFiny(),
                        businessOwnerRequest.getRegId());
                return businessStatus1;
            }

        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        return null;
    }

    @Override
    public BusinessStatus updateCustomerExtra(BusinessUpdateRequest businessUpdateRequest) {
        BusinessStatus businessStatus;
        try {
            if (businessUpdateRequest != null) {
                businessStatus = businessStatusRepository.updateCustomerExtra(
                        businessUpdateRequest.getWebsite(),
                        businessUpdateRequest.getBankAccountName(),
                        businessUpdateRequest.getRatio(),
                        businessUpdateRequest.getBusinessYear(),
                        businessUpdateRequest.getNumberWorking(),
                        businessUpdateRequest.getBusinessOption(),
                        businessUpdateRequest.getBusinessProduct(),
                        businessUpdateRequest.getDescribeCustomer(),
                        businessUpdateRequest.getSellAddress(),
                        businessUpdateRequest.getProductionAddress(),
                        businessUpdateRequest.getIncome(),
                        businessUpdateRequest.getProfit(),
                        businessUpdateRequest.getActiveStatus(),
                        businessUpdateRequest.getStatusFiny(),
                        businessUpdateRequest.getStatusBusiness(),
                        businessUpdateRequest.getRegId(),
                        businessUpdateRequest.getProfessionBusiness());
                return businessStatus;
            }
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        return null;
    }

    @Override
    public BusinessStatus updateShareholders(BusinessShareholderRequest shareholderRequests) {
        validateShareHolder(shareholderRequests);
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        String businessShareHolderIdDate = LocalDate.parse(shareholderRequests.getShIdDate(), inputFormatter).format(outputFormatter);
        String businessShareHolderDob = LocalDate.parse(shareholderRequests.getShDob(), inputFormatter).format(outputFormatter);
        BusinessStatus businessStatus;
        try {
            if (shareholderRequests != null) {
                List<String> address = wardRepository.getFindBypId(shareholderRequests.getShWardId(),shareholderRequests.getShProvinceId());
                if (address.isEmpty()) {
                    throw new BusinessException(ErrorCodeUtil.PROVINCE_WARD_FAIL);
                }
                List<String> residenceAddress = wardRepository.getFindBypId(shareholderRequests.getShResidenceWardId(),shareholderRequests.getShResidenceProvinceId());
                if (residenceAddress.isEmpty()) {
                    throw new BusinessException(ErrorCodeUtil.PROVINCE_WARD_FAIL);
                }
                businessStatus = businessStatusRepository.updateShareholder(
                        shareholderRequests.getId(),
                        shareholderRequests.getShFullName(),
                        shareholderRequests.getShGender(),
                        shareholderRequests.getShMobile(),
                        businessShareHolderDob,
                        shareholderRequests.getShIdNumber(),
                        businessShareHolderIdDate,
                        shareholderRequests.getShIdPlace(),
                        shareholderRequests.getShMaritalStatus(),
                        shareholderRequests.getShWardId(),
                        shareholderRequests.getShDistrictId(),
                        shareholderRequests.getShProvinceId(),
                        shareholderRequests.getShCurrentAddress(),
                        shareholderRequests.getShResidenceWardId(),
                        shareholderRequests.getShResidenceDistrictId(),
                        shareholderRequests.getShResidenceProvinceId(),
                        shareholderRequests.getShResidenceAddress(),
                        shareholderRequests.getShLoanStatusFiny());
                return businessStatus;
            }

        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        return null;
    }

    public BusinessLoanRegistrationStatus updateLoanRegistration(BusinessUpdateRequest businessRequest) {
        BusinessLoanRegistrationStatus loanRegistrationStatus;
        try {
            loanRegistrationStatus = businessLoanRegistrationRepository.updateLoanRegistration(
                    businessRequest.getRegId(),
                    businessRequest.getId(),
                    businessRequest.getVehicleType(),
                    businessRequest.getVehicleId(),
                    businessRequest.getVehicleNumber(),
                    businessRequest.getRegistrationNumber(),
                    businessRequest.getEngineNumber(),
                    businessRequest.getChassisNumber(),
                    businessRequest.getVehiclePrice(),
                    businessRequest.getLoanAmount(),
                    businessRequest.getTerm(),
                    businessRequest.getStatus(),
                    businessRequest.getSaleId(),
                    businessRequest.getCoId(),
                    businessRequest.getSaleNote(),
                    businessRequest.getCoNote(),
                    businessRequest.getIncomeProveType(),
                    businessRequest.getTermType(),
                    businessRequest.getVehicleOwnerName(),
                    businessRequest.getVehicleColor(),
                    businessRequest.getAddressVehicleDocuments(),
                    businessRequest.getLoanType(),
                    businessRequest.getVehicleOrigin(),
                    businessRequest.getVehicleRegistrationIssued(),
                    businessRequest.getVehicleRegistrationDate(),
                    businessRequest.getPurposeUsingLoan(),
                    businessRequest.getVehicleBrand(),
                    businessRequest.getPayType(),
                    businessRequest.getFuel(),
                    businessRequest.getNumberPeopleAllow());
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        return loanRegistrationStatus;
    }

    @Override
    public BusinessStatus updateLoanCars(LoanRegistrationExtraRequest loanCarRequest) {
        validateLoanCar(loanCarRequest);
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        try {
            String vehicleRegistrationDate = LocalDate.parse(loanCarRequest.getVehicleRegistrationDate(), inputFormatter).format(outputFormatter);
            return businessStatusRepository.updateLoanRegistrationExtra(
                    loanCarRequest.getLoanCarId(),
                    loanCarRequest.getVehicleType(),
                    loanCarRequest.getVehicleId(),
                    loanCarRequest.getVehicleNumber(),
                    loanCarRequest.getVehicleBrand(),
                    loanCarRequest.getRegistrationNumber(),
                    loanCarRequest.getEngineNumber(),
                    loanCarRequest.getChassisNumber(),
                    loanCarRequest.getModelCode(),
                    loanCarRequest.getVehicleOrigin(),
                    loanCarRequest.getAddressVehicleDocuments(),
                    loanCarRequest.getVehicleColor(),
                    loanCarRequest.getFuel(),
                    loanCarRequest.getNumberPeopleAllow(),
                    loanCarRequest.getVehicleRegistrationIssued(),
                    vehicleRegistrationDate,
                    loanCarRequest.getVehiclePrice(),
                    loanCarRequest.getVehicleName(),
                    loanCarRequest.getLoanPrice()
            );
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
    }

    @Override
    public BusinessStatus updateVehInspection(LoanRegistrationExtraRequest inspection) {
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        try {
//            String regPeriod = LocalDate.parse(inspection.getRegPeriod(), inputFormatter).format(outputFormatter);
            String regPeriodRaw = inspection.getRegPeriod();
            String regPeriod = null;

            if (regPeriodRaw != null && !regPeriodRaw.trim().isEmpty()) {
                regPeriod = LocalDate.parse(regPeriodRaw.trim(), inputFormatter)
                        .format(outputFormatter);
            }
            return businessStatusRepository.updateVehInspection(
                    inspection.getLoanCarId(),
                    regPeriod,
                    inspection.getRegLoad(),
                    inspection.getVehicleInspectionModelCode(),
                    inspection.getTransPor(),
                    inspection.getRenovation(),
                    inspection.getRegSeriNumber()
            );
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
    }

    @Override
    public BusinessStatus updateSimilarAssetsBusiness(LoanRegistrationExtraRequest request) {
        BusinessStatus businessStatus = null;
        try {
            List<SimilarAssetsBusinessRequest> similarAssets = request.getSimilarAssets();
            if (similarAssets != null && !similarAssets.isEmpty()) {
                for (SimilarAssetsBusinessRequest similarAssetsBusinessRequest : similarAssets) {
                    Integer asId = similarAssetsBusinessRequest.getId();
                    if  (similarAssetsBusinessRequest.isDestroy() && asId != null) {
                         businessStatusRepository.deleteSimilarAssetBusinessById(similarAssetsBusinessRequest.getId());
                    }
                    else if(asId != null){
                        businessStatus = businessStatusRepository.updateSimilarAssetsBusiness(
                                similarAssetsBusinessRequest.getId(),
                                similarAssetsBusinessRequest.getValue(),
                                similarAssetsBusinessRequest.getLinkWebsite());
                    }else {
                        businessStatus = businessStatusRepository.createSimilarAssetsBusiness(
                                request.getLoanCarId(),
                                similarAssetsBusinessRequest.getValue(),
                                similarAssetsBusinessRequest.getLinkWebsite());
                    }
                }
            }

        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        return businessStatus;
    }

    @Override
    public ResponseEntity<?> deleteShareholderById(int id) {
        Integer ShId = businessShareRepository.findBusinessShareholderById(id);
        if (ShId != null) {
            businessShareRepository.deleteShareholderById(id);

        } else {
            throw new BusinessException("ID Cổ đông " + id + " không tồn tại");
        }

        Map<String, String> data = new HashMap<>();
        data.put("description", "Xóa thành công cổ đông " + ShId);
        data.put("status", "00");

        return response(toResult(data));
    }

    @Override
    public ResponseEntity<?> deleteLoanCarStatusById(int id) {
        Integer carId = loanCarStatusRepository.findLoanCarStatusById(id);
        if (carId != null) {
            loanCarStatusRepository.deleteLoanCarStatusById(id);
            vehInspectionRepository.deleteVehicleInspectionById(id);
            businessStatusRepository.deleteCoVehicleBusinessById(id);
            businessStatusRepository.deleteSimilarAssetBusinessByCarId(id);
        } else {
            throw new BusinessException("ID xe " + id + " không tồn tại");
        }

        Map<String, String> data = new HashMap<>();
        data.put("description:", "Xóa thành công tài sản " + carId);
        data.put("status", "00");
        return response(toResult(data));
    }

    @Override
    public BusinessStatus updateGuardians(GuardianRequest guardianRequests) {
        validateGuardian(guardianRequests);
        DateTimeFormatter inputFormatter = DateTimeFormatter.ofPattern("dd/MM/yyyy");
        DateTimeFormatter outputFormatter = DateTimeFormatter.ofPattern("yyyyMMdd");
        String guardIdDate = LocalDate.parse(guardianRequests.getGuardBirth(), inputFormatter).format(outputFormatter);
        String guardDob = LocalDate.parse(guardianRequests.getGuardIdDate(), inputFormatter).format(outputFormatter);
        BusinessStatus businessStatus;
        try {


            List<String> address = wardRepository.getFindBypId(guardianRequests.getGuardWardId(),guardianRequests.getGuardProvinceId());
            if (address.isEmpty()) {
                throw new BusinessException(ErrorCodeUtil.PROVINCE_WARD_FAIL);
            }
            List<String> residenceAddress = wardRepository.getFindBypId(guardianRequests.getGuardResidenceWardId(),guardianRequests.getGuardResidenceProvinceId());
            if (residenceAddress.isEmpty()) {
                throw new BusinessException(ErrorCodeUtil.PROVINCE_WARD_FAIL);
            }
            businessStatus = businessStatusRepository.updateGuardian(
                    guardianRequests.getId(),
                    guardianRequests.getGuardName(),
                    guardDob,
                    guardianRequests.getGuardMobile(),
                    guardianRequests.getGuardMaritalStatus(),
                    guardianRequests.getGuardIdNumber(),
                    guardIdDate,
                    guardianRequests.getGuardIdAddress(),
                    guardianRequests.getGuardIdPlace(),
                    guardianRequests.getGuardAddress(),
                    guardianRequests.getGuardStatusAddress(),
                    guardianRequests.getGuardCurrentAddress(),
                    guardianRequests.getGuardIsFieldWork(),
                    guardianRequests.getGuardRelationship(),
                    guardianRequests.getGuardResidenceWardId(),
                    guardianRequests.getGuardResidenceDistrictId(),
                    guardianRequests.getGuardResidenceProvinceId(),
                    guardianRequests.getGuardWardId(),
                    guardianRequests.getGuardDistrictId(),
                    guardianRequests.getGuardProvinceId(),
                    guardianRequests.getGuardGender(),
                    guardianRequests.getGuardLoanStatusFiny());
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
        return businessStatus;
    }

    @Override
    public List<BusinessGuardianEntity> getBusinessGuardiansByRegId(GetBusinessRequest request) {
        List<BusinessGuardianEntity> guardiansEntityList = businessGuardianRepository.getBusinessGuardiansByRegId(request.getRegId());
        if (guardiansEntityList.isEmpty()) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, "Not found Guardians");
        }
        return guardiansEntityList;
    }

    @Override
    public ResponseEntity<?> deleteGuardianById(int id) {
        Integer guarId = businessGuardianRepository.findBusinessGuardianById(id);
        if (guarId != null) {
            businessGuardianRepository.deleteByGuardianId(id);
        } else {
            throw new BusinessException("ID người Bảo lãnh " + id + " không tồn tại");
        }

        Map<String, String> data = new HashMap<>();
        data.put("description", "Xóa thành công người bảo lãnh " + guarId);
        data.put("status", "00");

        return response(toResult(data));
    }

    @Override
    public String updateCoVehicleBusiness(LoanRegistrationExtraRequest requests) {
        try {
            BusinessStatus businessStatus = businessStatusRepository.updateCoVehicleBusiness(
                    requests.getLoanCarId(),
                    requests.getVehUseFor(),
                    requests.getBdmm(),
                    requests.getBt(),
                    requests.getDbm(),
                    requests.getDkmn(),
                    requests.getRrdn(),
                    requests.getTngt(),
                    requests.getTk(),
                    requests.getVehYearManufacture(),
                    requests.getSanction(),
                    requests.getCommercial(),
                    requests.getMarket(),
                    requests.getVehRenovation()
            );
            return businessStatus.getDescription();
        } catch (Exception e) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, e.getMessage());
        }
    }

    @Override
    public List<CoVehicle> getCoVehicleBusinessByRegId(GetBusinessRequest request) {
        List<CoVehicle> coVehicleBusinesses = coVehicleRepository.getCovehicleByRegId(request.getRegId());
        if (coVehicleBusinesses.isEmpty()) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, "Not found CovehicleBusiness");
        }
        return coVehicleBusinesses;
    }

    @Override
    public List<LoanRegistrationExtra> getLoanRegistrationExtraByRegId(GetBusinessRequest request) {
        List<LoanRegistrationExtra> loanRegistrationExtras = loanRegistrationExtraRepository.findByLoanRegId(request.getRegId());
        if (loanRegistrationExtras.isEmpty()) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, "Not found CovehicleBusiness");
        }
        return loanRegistrationExtras;
    }

    @Override
    public List<VehicleInspection> getVehicleInspectionByRegId(GetBusinessRequest request) {
        List<VehicleInspection> vehicleInspections = vehInspectionRepository.getVehicleInspectionByRegId(request.getRegId());
        if (vehicleInspections.isEmpty()) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, "Not found CovehicleBusiness");
        }
        return vehicleInspections;
    }

    @Override
    public List<Business> fillAllBusiness() {
        List<Business> businesses = businessRepository.fillAllBusiness();
        if (businesses.isEmpty()) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, "Not found Business");
        }
        return businesses;
    }

    @Override
    public List<BusinessOwner> fillAllBusinessOwner() {
        List<BusinessOwner> businessLoanOwners = businessOwnerRepository.getAllBusinessOwner();
        if (businessLoanOwners.isEmpty()) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, "Not found Business");
        }
        return businessLoanOwners;
    }

    @Override
    public List<BusinessOwner> getBusinessOwnerByCustId(GetBusinessRequest getRequest) {
        List<BusinessOwner> businessLoanOwners = businessOwnerRepository.getBusinessOwnerById(getRequest.getCustId());
        if (businessLoanOwners.isEmpty()) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, "Not found BusinessOwner");
        }
        return businessLoanOwners;
    }

    @Override
    public List<BusinessShareholder> getBusinessShareHolderByRegId(GetBusinessRequest request) {
        List<BusinessShareholder> businessShareholder = businessShareRepository.getBusinessShareHolderByRegId(request.getRegId());
        if (businessShareholder == null || businessShareholder.isEmpty()) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, "Not found BusinessWhere");
        }
        return businessShareholder;
    }

    @Override
    public BusinessWhere getBusinessWhere(GetBusinessRequest request) {
        BusinessWhere businessWheres = businessWhereRepository.getBusinessWhere(request.getSaleId(), request.getCustId(), request.getRegId());
        if (businessWheres == null) {
            throw new BusinessException(ErrorCode.UNKNOWN_ERROR, "Not found BusinessWhere");
        }
        return businessWheres;
    }

    private void validateNotBlank(String value, String errorCode, String description) {
        if (value == null || value.trim().isEmpty()) {
            throw new BusinessException(errorCode, description);
        }
    }

    private void validateNotBlankDouble(Double value, String errorCode, String description) {
        if (value == null) {
            throw new BusinessException(errorCode, description);
        }
    }

    private void validateNotBlankInteger(Integer value, String errorCode, String description) {
        if (value == null) {
            throw new BusinessException(errorCode, description);
        }
    }

    private void validateNotBlankInt(int value, String errorCode, String description) {
        if (value == 0) {
            throw new BusinessException(errorCode, description);
        }
    }

    private static void validateMax3Digits(Double value, String errorCode, String description) {
        if (value != null) {
            int intValue = value.intValue();
            if (intValue > 999) {
                throw new BusinessException(errorCode, description);
            }
        }
    }

    private static void validateYear(Integer value, String errorCode, String description, String errorCodeMin,
                                     String descriptionMin) {
        if (value != null) {
            int intValue = value.intValue();
            if (intValue > 9999) {
                throw new BusinessException(errorCode, description);
            }
            if (intValue < 0) {
                throw new BusinessException(errorCodeMin, descriptionMin);
            }
        }
    }

    private static void validateRange0To100(Double value, String errorCode, String description) {
        if (value != null) {
            if (value < 0 || value > 100) {
                throw new BusinessException(errorCode, description);
            }
        }
    }

    private void validateBigDecimalNotBlank(BigDecimal value,
                                            String errorCode,
                                            String description,
                                            String errorCode2,String description2
    ) {
        //  Check null
        if (value == null) {
            throw new BusinessException(errorCode, description);
        }
        if (value.compareTo(BigDecimal.ZERO) < 0) {
